INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2021-01-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '210115-BKG-293884', 'Cancelled', 487, 'MEM44300');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-07-01 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240701-BKG-837594', 'Completed', 8250, 'MEM22125');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-14 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230914-BKG-583764', 'Completed', 2013, 'MEM46811');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-07-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240705-BKG-193872', 'Completed', 2625, 'MEM72239');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230925-BKG-948536', 'Completed', 1061, 'MEM04611');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-07-16 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240716-BKG-847362', 'Completed', 11250, 'MEM31931');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-19 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230819-BKG-293847', 'Completed', 3254, 'MEM13711');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-07-29 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240729-BKG-948362', 'Completed', 20000, 'MEM42843');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-23 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230923-BKG-847329', 'Completed', 2138, 'MEM02523');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-08-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240825-BKG-293847', 'Completed', 3375, 'MEM04611');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-26 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230726-BKG-583920', 'Completed', 1700, 'MEM04805');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-09-07 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240907-BKG-847328', 'Completed', 6750, 'MEM09594');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-06-21 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230621-BKG-193847', 'Completed', 3477, 'MEM02523');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-08-08 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240808-BKG-193847', 'Completed', 3625, 'MEM57594');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-09 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230909-BKG-948726', 'Completed', 1533, 'MEM04611');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-09-09 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240909-BKG-293847', 'Completed', 6750, 'MEM63349');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230820-BKG-847362', 'Completed', 2314, 'MEM23988');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-08-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240818-BKG-193847', 'Completed', 21375, 'MEM23988');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230910-BKG-938472', 'Cancelled', 1572, 'MEM23988');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-08-29 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240829-BKG-193847', 'Completed', 11250, 'MEM92583');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230725-BKG-847362', 'Completed', 1923, 'MEM71875');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-07-04 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240704-BKG-948726', 'Completed', 19375, 'MEM20601');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-13 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230813-BKG-193847', 'Cancelled', 1813, 'MEM56255');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-07-31 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240731-BKG-293847', 'Completed', 10125, 'MEM09594');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230922-BKG-847362', 'Completed', 1474, 'MEM46511');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-07-24 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240724-BKG-193847', 'Completed', 3500, 'MEM72239');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-24 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230824-BKG-394827', 'Completed', 3635, 'MEM31931');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-09-19 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240919-BKG-948726', 'Completed', 21875, 'MEM57594');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230822-BKG-847290', 'Completed', 1700, 'MEM02523');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-07-02 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240702-BKG-394825', 'Completed', 7875, 'MEM22125');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-24 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230824-BKG-394825', 'Completed', 1807, 'MEM02523');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-09-04 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240904-BKG-948726', 'Completed', 11250, 'MEM64260');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-29 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230929-BKG-847290', 'Completed', 1761, 'MEM20601');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-08-03 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240803-BKG-847329', 'Completed', 9750, 'MEM02523');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-12 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230912-BKG-938472', 'Completed', 3007, 'MEM27256');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-07-27 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240727-BKG-847362', 'Completed', 3750, 'MEM06436');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-17 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230917-BKG-193847', 'Completed', 2477, 'MEM06436');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-08-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240822-BKG-193847', 'Completed', 6750, 'MEM83926');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-31 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230831-BKG-948735', 'Completed', 1583, 'MEM31758');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-08-11 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240811-BKG-847362', 'Completed', 4000, 'MEM86643');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-23 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230923-BKG-948736', 'Completed', 2327, 'MEM34717');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-09-02 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240902-BKG-193847', 'Completed', 8250, 'MEM71875');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-09 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230809-BKG-847362', 'Completed', 2726, 'MEM72239');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-08-07 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240807-BKG-948736', 'Completed', 3500, 'MEM97820');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230925-BKG-847329', 'Completed', 2477, 'MEM67316');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-08-04 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240804-BKG-193847', 'Completed', 13125, 'MEM28869');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-21 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230821-BKG-948736', 'Completed', 1270, 'MEM45559');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-09-09 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240909-BKG-847362', 'Completed', 13875, 'MEM84381');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-12 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230712-BKG-847290', 'Completed', 1049, 'MEM04611');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-09-11 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240911-BKG-948736', 'Completed', 3625, 'MEM04611');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230825-BKG-847362', 'Completed', 2814, 'MEM18765');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-09-07 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240907-BKG-847329', 'Completed', 33250, 'MEM31931');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230918-BKG-193847', 'Completed', 4128, 'MEM46811');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-28 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230928-BKG-847290', 'Completed', 1828, 'MEM97820');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-08-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240805-BKG-193847', 'Completed', 3625, 'MEM45559');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-13 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230813-BKG-847362', 'Completed', 1026, 'MEM97820');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-08-19 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240819-BKG-193847', 'Completed', 11250, 'MEM27256');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-21 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230921-BKG-847290', 'Completed', 2201, 'MEM04611');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-06 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230806-BKG-847362', 'Completed', 3518, 'MEM95497');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-08-12 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240812-BKG-193847', 'Completed', 2625, 'MEM83926');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-11 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230911-BKG-847362', 'Completed', 1651, 'MEM45559');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-08-14 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240814-BKG-847362', 'Completed', 9750, 'MEM64260');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230715-BKG-193847', 'Completed', 1505, 'MEM85894');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-09-06 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240906-BKG-193847', 'Completed', 2250, 'MEM67316');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-23 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230923-BKG-847362', 'Completed', 2201, 'MEM63349');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-08-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240810-BKG-193847', 'Completed', 10125, 'MEM34717');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-24 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230824-BKG-847329', 'Completed', 3752, 'MEM90860');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-08-07 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240807-BKG-847362', 'Completed', 18125, 'MEM11930');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230918-BKG-847290', 'Cancelled', 1474, 'MEM20601');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-09-11 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240911-BKG-193847', 'Completed', 6750, 'MEM22125');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-26 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230726-BKG-847290', 'Completed', 2040, 'MEM27256');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-09-01 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240901-BKG-847329', 'Completed', 3500, 'MEM31931');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-06-01 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230601-BKG-845201', 'Cancelled', 1545, 'MEM09594');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230815-BKG-981202', 'Completed', 3518, 'MEM74127');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-04-11 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230411-BKG-672203', 'Cancelled', 687, 'MEM56255');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240105-BKG-789204', 'Completed', 4500, 'MEM34717');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-12-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231210-BKG-652205', 'Completed', 2560, 'MEM04805');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-05-12 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230512-BKG-748206', 'Completed', 3072, 'MEM97820');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230925-BKG-982207', 'Completed', 4718, 'MEM95497');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-03-14 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230314-BKG-657208', 'Completed', 1973, 'MEM34717');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-19 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230719-BKG-843209', 'Completed', 5596, 'MEM58831');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-01 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240301-BKG-962210', 'Completed', 9800, 'MEM34717');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-06-28 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230628-BKG-372211', 'Completed', 3863, 'MEM86643');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-14 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240114-BKG-985212', 'Completed', 9300, 'MEM69754');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-11-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231110-BKG-865213', 'Completed', 2863, 'MEM46811');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230805-BKG-748214', 'Completed', 3205, 'MEM93359');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-02-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240210-BKG-569215', 'Completed', 9400, 'MEM84381');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-03 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230703-BKG-982216', 'Completed', 6606, 'MEM52117');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230918-BKG-124217', 'Completed', 7549, 'MEM20601');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240105-BKG-481219', 'Completed', 11000, 'MEM83926');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-11-01 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231101-BKG-753220', 'Completed', 9943, 'MEM67316');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-04-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230410-BKG-672221', 'Completed', 7483, 'MEM45559');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230725-BKG-983222', 'Completed', 4041, 'MEM11930');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-05-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230518-BKG-674223', 'Completed', 6759, 'MEM46811');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240115-BKG-285224', 'Completed', 6200, 'MEM33850');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-02 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240302-BKG-486225', 'Completed', 9000, 'MEM38783');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-06-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230618-BKG-384226', 'Completed', 9272, 'MEM06436');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230905-BKG-193227', 'Completed', 10615, 'MEM18765');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-05-28 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230528-BKG-485228', 'Completed', 7528, 'MEM46511');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-10-02 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231002-BKG-674229', 'Completed', 8700, 'MEM47055');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-02-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240222-BKG-857230', 'Completed', 15000, 'MEM31758');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-04-19 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230419-BKG-764231', 'Completed', 13363, 'MEM97820');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230810-BKG-283232', 'Completed', 15245, 'MEM84381');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-06-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230605-BKG-184233', 'Completed', 12054, 'MEM18765');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-10-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231022-BKG-948234', 'Completed', 8700, 'MEM86643');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-02-28 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240228-BKG-394235', 'Completed', 24500, 'MEM90860');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-03-28 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230328-BKG-374236', 'Completed', 1138, 'MEM33700');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-07 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230707-BKG-185237', 'Completed', 2331, 'MEM46511');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-05-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230515-BKG-496238', 'Completed', 1382, 'MEM72239');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-08 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240108-BKG-782239', 'Completed', 4500, 'MEM44300');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-12 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240312-BKG-983240', 'Completed', 6200, 'MEM28869');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-05-01 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230501-BKG-284241', 'Completed', 3072, 'MEM31758');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-06-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230615-BKG-673242', 'Completed', 4018, 'MEM34717');
