-- Claim 1
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-23 11:35:10', '230923-CLM-947531', '437.50', 'Denied', 'Lost Baggage', '240508-TKT-086');

-- Claim 102
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-12 09:45:12', '230912-CLM-384129', '625.00', 'Approved', 'Trip Cancellation', '240114-TKT-223');

-- Claim 103
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-27 14:15:35', '230927-CLM-387104', '787.50', 'Approved', 'Medical Expenses', '230526-TKT-087');

-- Claim 104
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-29 16:45:12', '230929-CLM-294728', '512.00', 'Approved', 'Flight Delay', '230526-TKT-088');

-- Claim 105
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-20 10:55:22', '230920-CLM-483921', '390.00', 'Denied', 'Mechanical Failure', '240610-TKT-089');

-- Claim 106
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-14 09:25:55', '230914-CLM-294716', '512.00', 'Approved', 'Medical Emergency', '230726-TKT-090');

-- Claim 107
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-22 14:10:32', '230922-CLM-294718', '675.00', 'Approved', 'Trip Cancellation', '240716-TKT-091');

-- Claim 108
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-28 11:15:55', '230928-CLM-837172', '437.50', 'Denied', 'Medical Expenses', '230825-TKT-092');

-- Claim 109
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-13 14:35:12', '230913-CLM-837495', '450.00', 'Approved', 'Lost Baggage', '240611-TKT-093');

-- Claim 110
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-11 12:45:35', '230911-CLM-392847', '620.00', 'Approved', 'Flight Delay', '230527-TKT-094');

-- Claim 111
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-18 15:20:40', '230918-CLM-947218', '787.50', 'Denied', 'Flight Cancellation', '240701-TKT-095');

-- Claim 112
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-23 09:15:32', '230923-CLM-837291', '450.00', 'Approved', 'Medical Expenses', '240815-TKT-097');

-- Claim 113
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-30 13:35:45', '230930-CLM-294817', '675.00', 'Approved', 'Trip Cancellation', '230917-TKT-098');

-- Claim 114
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-14 14:55:55', '230914-CLM-483217', '900.00', 'Denied', 'Mechanical Failure', '240501-TKT-099');

-- Claim 115
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-21 11:25:22', '230921-CLM-837210', '625.00', 'Approved', 'Medical Expenses', '230712-TKT-100');

-- Claim 116
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-27 12:15:35', '230927-CLM-294618', '512.00', 'Denied', 'Flight Delay', '240613-TKT-101');

-- Claim 117
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-24 14:25:40', '230924-CLM-392848', '450.00', 'Approved', 'Trip Cancellation', '230820-TKT-102');

-- Claim 118
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-25 10:10:32', '230925-CLM-294721', '900.00', 'Approved', 'Medical Expenses', '240514-TKT-103');

-- Claim 119
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-29 16:35:12', '230929-CLM-837510', '512.00', 'Approved', 'Flight Delay', '230911-TKT-104');

-- Claim 120
INSERT INTO InsuranceClaim (ClaimDate, ClaimID, ClaimAmount, ClaimStatus, ClaimReason, TicketID) 
VALUES (TIMESTAMP '2023-09-13 11:35:22', '230913-CLM-847295', '437.50', 'Denied', 'Lost Baggage', '240507-TKT-106');


SELECT COUNT(*) FROM InsuranceClaim;
