-- Request 1
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
-- Request 105
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-19 13:15:00', '230919-RQT-293750', 'Approved', 'CLS0013', '230923-TKT-193', 'Extra Comfort Needed');

-- Request 106
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-22 11:00:00', '230922-RQT-938417', 'Approved', 'CLS0012', '240416-TKT-080', 'More Legroom');

-- Request 107
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-13 10:35:00', '230913-RQT-293740', 'Rejected', 'CLS0007', '230915-TKT-081', 'More Comfort');

-- Request 108
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-26 16:40:00', '230926-RQT-394815', 'Approved', 'CLS0010', '230921-TKT-185', 'Extra Comfort');

-- Request 109
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-30 13:30:00', '230930-RQT-384721', 'Approved', 'CLS0015', '240510-TKT-082', 'Long Flight Comfort');

-- Request 110
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-18 15:25:00', '230918-RQT-284501', 'Rejected', 'CLS0006', '240715-TKT-084', 'More Comfort');

-- Request 111
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-19 12:10:00', '230919-RQT-572815', 'Approved', 'CLS0013', '230923-TKT-167', 'Business Travel');

-- Request 112
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-27 11:30:00', '230927-RQT-938751', 'Approved', 'CLS0011', '230910-TKT-145', 'Need Extra Comfort');

-- Request 113
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-11 15:20:00', '230911-RQT-493710', 'Approved', 'CLS0009', '230921-TKT-085', 'Comfort Upgrade');

-- Request 114
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-21 12:50:00', '230921-RQT-384092', 'Approved', 'CLS0010', '240508-TKT-086', 'Extra Legroom');

-- Request 115
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-10 14:25:00', '230910-RQT-485729', 'Approved', 'CLS0013', '230526-TKT-087', 'Need Business Upgrade');

-- Request 116
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-19 14:10:00', '230919-RQT-294718', 'Approved', 'CLS0012', '230812-TKT-451', 'Long Flight');

-- Request 117
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-12 15:15:00', '230912-RQT-837625', 'Rejected', 'CLS0008', '230526-TKT-088', 'Upgrade for Extra Comfort');

-- Request 118
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-29 14:00:00', '230929-RQT-283956', 'Approved', 'CLS0011', '240610-TKT-089', 'More Privacy');

-- Request 119
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-23 16:00:00', '230923-RQT-482315', 'Approved', 'CLS0014', '240716-TKT-091', 'Business Upgrade');

-- Request 120
INSERT INTO UpgradeRequest (RequestDate, RequestID, RequestStatus, ClassID, TicketID, UpgradeReason)
VALUES (TIMESTAMP '2023-09-25 13:45:00', '230925-RQT-493027', 'Rejected', 'CLS0012', '230715-TKT-121', 'More Legroom');

SELECT COUNT(*) FROM UpgradeRequest;
